INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 98);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (289, 182, 182);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (289, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (289, 544, 544);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (526, 404, 404);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (526, 246, 246);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (526, 518, 518);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (526, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (526, 347, 347);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (17, 131, 131);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (17, 15, 15);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (17, 137, 137);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (17, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (17, 541, 541);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (103, 130, 130);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (103, 109, 109);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (103, 164, 164);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (103, 331, 331);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (103, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (497, 164, 164);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (497, 211, 211);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (497, 510, 510);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (497, 103, 103);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (497, 122, 122);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (11, 62, 62);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (11, 135, 135);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (11, 192, 192);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (11, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (11, 117, 117);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (570, 83, 83);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (570, 343, 343);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (570, 122, 122);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (570, 565, 565);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (570, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (43, 130, 130);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (43, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (43, 109, 109);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (43, 67, 67);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (43, 565, 565);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (45, 62, 62);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (45, 565, 565);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (45, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (45, 67, 67);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (45, 11, 11);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (62, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (62, 11, 11);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (62, 117, 117);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (62, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (62, 7, 7);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (162, 170, 170);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (162, 405, 405);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (162, 209, 209);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (162, 337, 337);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (162, 319, 319);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (47, 308, 308);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (47, 470, 470);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (47, 336, 336);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (47, 261, 261);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (47, 328, 328);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (131, 137, 137);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (131, 17, 17);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (131, 541, 541);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (131, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (131, 136, 136);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (513, 568, 568);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (513, 392, 392);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (513, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (513, 413, 413);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (513, 541, 541);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (81, 323, 323);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (81, 29, 29);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (81, 243, 243);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (81, 44, 44);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (81, 119, 119);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (379, 413, 413);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (379, 392, 392);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (379, 129, 129);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (379, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (379, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (413, 392, 392);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (413, 379, 379);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (413, 129, 129);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (413, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (413, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (42, 541, 541);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (42, 15, 15);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (42, 183, 183);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (42, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (42, 17, 17);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (340, 493, 493);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (340, 265, 265);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (340, 226, 226);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (340, 430, 430);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (340, 317, 317);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (493, 340, 340);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (493, 265, 265);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (493, 430, 430);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (493, 226, 226);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (493, 94, 94);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (252, 149, 149);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (252, 178, 178);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (252, 19, 19);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (252, 59, 59);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (252, 132, 132);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (400, 501, 501);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (400, 223, 223);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (400, 321, 321);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (400, 573, 573);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (400, 276, 276);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (15, 17, 17);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (15, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (15, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (15, 231, 231);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (15, 475, 475);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (53, 244, 244);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (53, 27, 27);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (53, 161, 161);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (53, 214, 214);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (53, 211, 211);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (523, 13, 13);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (523, 110, 110);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (523, 17, 17);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (523, 284, 284);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (523, 131, 131);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (386, 159, 159);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (386, 234, 234);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (386, 94, 94);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (386, 53, 53);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (386, 453, 453);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (231, 13, 13);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (231, 25, 25);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (231, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (231, 15, 15);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (231, 339, 339);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (153, 6, 6);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (153, 91, 91);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (153, 41, 41);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (153, 425, 425);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (153, 152, 152);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (148, 58, 58);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (148, 306, 306);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (148, 29, 29);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (148, 261, 261);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (148, 529, 529);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (306, 58, 58);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (306, 148, 148);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (306, 261, 261);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (306, 29, 29);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (306, 126, 126);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (282, 419, 419);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (282, 296, 296);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (282, 566, 566);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (282, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (282, 443, 443);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (39, 25, 25);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (39, 142, 142);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (39, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (39, 510, 510);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (39, 231, 231);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (346, 452, 452);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (346, 449, 449);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (346, 226, 226);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (346, 475, 475);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (346, 26, 26);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (419, 566, 566);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (419, 282, 282);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (419, 296, 296);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (419, 443, 443);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (419, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (443, 240, 240);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (443, 419, 419);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (443, 566, 566);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (443, 397, 397);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (443, 282, 282);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (265, 493, 493);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (265, 340, 340);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (265, 566, 566);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (265, 296, 296);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (265, 282, 282);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (296, 566, 566);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (296, 282, 282);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (296, 419, 419);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (296, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (296, 443, 443);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (566, 296, 296);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (566, 419, 419);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (566, 282, 282);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (566, 443, 443);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (566, 265, 265);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (129, 304, 304);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (129, 413, 413);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (129, 392, 392);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (129, 379, 379);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (129, 532, 532);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (125, 241, 241);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (125, 192, 192);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (125, 23, 23);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (125, 113, 113);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (125, 48, 48);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (83, 570, 570);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (83, 343, 343);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (83, 565, 565);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (83, 348, 348);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (83, 122, 122);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (449, 183, 183);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (449, 226, 226);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (449, 475, 475);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (449, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (449, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (109, 130, 130);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (109, 331, 331);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (109, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (109, 103, 103);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (109, 292, 292);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (573, 501, 501);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (573, 276, 276);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (573, 400, 400);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (573, 126, 126);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (573, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (482, 402, 402);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (482, 282, 282);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (482, 296, 296);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (482, 179, 179);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (482, 419, 419);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (519, 624, 624);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (519, 342, 342);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (519, 946, 946);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (519, 515, 515);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (519, 87, 87);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (284, 170, 170);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (284, 569, 569);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (284, 162, 162);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (284, 91, 91);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (284, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (518, 404, 404);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (518, 608, 608);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (518, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (518, 296, 296);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (518, 182, 182);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (142, 39, 39);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (142, 885, 885);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (142, 593, 593);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (142, 145, 145);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (142, 25, 25);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (338, 199, 199);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (338, 157, 157);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (338, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (338, 97, 97);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (338, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (429, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (429, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (429, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (429, 97, 97);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (429, 275, 275);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (310, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (310, 419, 419);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (310, 296, 296);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (310, 282, 282);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (310, 566, 566);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (308, 47, 47);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (308, 470, 470);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (308, 328, 328);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (308, 37, 37);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (308, 115, 115);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (402, 179, 179);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (402, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (402, 177, 177);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (402, 24, 24);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (402, 19, 19);
